date,home_fm,away_fm,xg_home,xg_away,score,team_home,team_away,match_id
2023-11-16,Azerbaijan,Sweden,0.93,1.81,3 - 0,Azerbaijan,Sweden,4044775
2023-11-16,Estonia,Austria,0.9,1.87,0 - 2,Estonia,Austria,4044774
2023-11-16,Liechtenstein,Portugal,0.34,2.26,0 - 2,Liechtenstein,Portugal,4044601
2023-11-16,Luxembourg,Bosnia and Herzegovina,1.44,0.81,4 - 1,Luxembourg,Bosnia and Herzegovina,4044602
2023-11-17,England,Malta,0.94,0.16,2 - 0,England,Malta,4044695
2023-11-17,Poland,Czechia,1.57,1.26,1 - 1,Poland,Czech Republic,4044734
2023-11-17,Denmark,Slovenia,2.04,0.08,2 - 1,Denmark,Slovenia,4044804
2023-11-18,France,Gibraltar,6.98,0.0,14 - 0,France,Gibraltar,4044675
2023-11-18,Netherlands,Ireland,1.68,0.12,1 - 0,Netherlands,Republic of Ireland,4044676
2023-11-18,Armenia,Wales,1.27,0.69,1 - 1,Armenia,Wales,4044714
2023-11-18,Latvia,Croatia,0.02,1.95,0 - 2,Latvia,Croatia,4044715
2023-11-18,Switzerland,Kosovo,1.65,0.56,1 - 1,Switzerland,Kosovo,4044660
2023-11-19,Scotland,Norway,1.21,2.2,3 - 3,Scotland,Norway,4044564
2023-11-19,Spain,Georgia,1.97,0.53,3 - 1,Spain,Georgia,4044570
2023-11-19,Belgium,Azerbaijan,2.46,0.09,5 - 0,Belgium,Azerbaijan,4044776
2023-11-19,Sweden,Estonia,2.64,0.05,2 - 0,Sweden,Estonia,4044777
2023-11-19,Serbia,Bulgaria,1.57,0.33,2 - 2,Serbia,Bulgaria,4044757
2023-11-19,Bosnia and Herzegovina,Slovakia,0.25,1.29,1 - 2,Bosnia and Herzegovina,Slovakia,4044605
2023-11-19,Portugal,Iceland,2.1,0.45,2 - 0,Portugal,Iceland,4044606
2023-11-20,North Macedonia,England,1.05,1.26,1 - 1,North Macedonia,England,4044697
2023-11-20,Czechia,Moldova,1.97,0.38,3 - 0,Czech Republic,Moldova,4044736
2023-11-20,Northern Ireland,Denmark,0.91,1.09,2 - 0,Northern Ireland,Denmark,4044805
2023-11-21,Gibraltar,Netherlands,0.0,2.51,0 - 6,Gibraltar,Netherlands,4044677
2023-11-21,Greece,France,0.44,1.67,2 - 2,Greece,France,4044619
2023-11-21,Croatia,Armenia,1.2,0.27,1 - 0,Croatia,Armenia,4044716
2023-11-21,Wales,Turkiye,0.57,1.3,1 - 1,Wales,Turkey,4044717
2023-11-21,Romania,Switzerland,0.88,1.24,1 - 0,Romania,Switzerland,4044661
2024-01-13,Ivory Coast,Guinea-Bissau,0.85,0.34,2 - 0,Ivory Coast,Guinea-Bissau,4346221
2024-01-14,Egypt,Mozambique,2.0,0.81,2 - 2,Egypt,Mozambique,4346225
2024-01-14,Ghana,Cape Verde,1.74,2.99,1 - 2,Ghana,Cape Verde,4346226
2024-01-15,Senegal,Gambia,1.88,1.0,3 - 0,Senegal,Gambia,4346229
2024-01-15,Cameroon,Guinea,0.7,0.28,1 - 1,Cameroon,Guinea,4346230
2024-01-15,Algeria,Angola,0.86,1.65,1 - 1,Algeria,Angola,4346209
2024-01-16,Tunisia,Namibia,0.69,1.76,0 - 1,Tunisia,Namibia,4346242
2024-01-16,Mali,South Africa,2.1,1.32,2 - 0,Mali,South Africa,4346241
2024-01-17,Morocco,Tanzania,2.53,0.03,3 - 0,Morocco,Tanzania,4346240
2024-01-17,DR Congo,Zambia,2.54,0.2,1 - 1,DR Congo,Zambia,4346239
2024-01-18,Ivory Coast,Nigeria,0.57,1.72,0 - 1,Ivory Coast,Nigeria,4346208
2024-01-18,Egypt,Ghana,1.31,0.31,2 - 2,Egypt,Ghana,4346224
2024-01-19,Cape Verde,Mozambique,0.79,0.62,3 - 0,Cape Verde,Mozambique,4346227
2024-01-19,Senegal,Cameroon,1.17,0.37,3 - 1,Senegal,Cameroon,4346228
2024-01-20,Algeria,Burkina Faso,1.75,1.36,2 - 2,Algeria,Burkina Faso,4346219
2024-01-20,Tunisia,Mali,0.52,1.1,1 - 1,Tunisia,Mali,4346232
2024-01-21,Morocco,DR Congo,1.09,1.87,1 - 1,Morocco,DR Congo,4346235
2024-01-21,South Africa,Namibia,2.3,0.36,4 - 0,South Africa,Namibia,4346236
2024-01-22,Equatorial Guinea,Ivory Coast,1.39,2.06,4 - 0,Equatorial Guinea,Ivory Coast,4346212
2024-01-22,Cape Verde,Egypt,0.65,1.65,2 - 2,Cape Verde,Egypt,4346214
2024-01-22,Mozambique,Ghana,1.16,1.79,2 - 2,Mozambique,Ghana,4346215
2024-01-23,Gambia,Cameroon,1.52,1.72,2 - 3,Gambia,Cameroon,4346217
2024-01-23,Guinea,Senegal,0.52,1.44,0 - 2,Guinea,Senegal,4346216
2024-01-23,Mauritania,Algeria,1.25,1.64,1 - 0,Mauritania,Algeria,4346218
2024-01-24,South Africa,Tunisia,0.64,1.0,0 - 0,South Africa,Tunisia,4346238
2024-01-24,Tanzania,DR Congo,0.11,0.6,0 - 0,Tanzania,DR Congo,4346233
2024-01-24,Zambia,Morocco,0.45,2.61,0 - 1,Zambia,Morocco,4346234
2024-01-27,Nigeria,Cameroon,1.38,0.28,2 - 0,Nigeria,Cameroon,4353229
2024-01-28,Egypt,DR Congo,1.49,1.63,1 - 1,Egypt,DR Congo,4353231
2024-01-29,Cape Verde,Mauritania,1.64,0.82,1 - 0,Cape Verde,Mauritania,4353232
2024-01-29,Senegal,Ivory Coast,0.9,1.3,1 - 1,Senegal,Ivory Coast,4353233
2024-01-30,Morocco,South Africa,1.94,0.32,0 - 2,Morocco,South Africa,4353235
2024-02-02,DR Congo,Guinea,1.88,1.09,3 - 1,DR Congo,Guinea,4353242
2024-02-03,Mali,Ivory Coast,1.36,0.81,1 - 2,Mali,Ivory Coast,4353243
2024-02-03,Cape Verde,South Africa,1.75,1.26,0 - 0,Cape Verde,South Africa,4353244
2024-02-07,Nigeria,South Africa,1.49,1.67,1 - 1,Nigeria,South Africa,4353245
2024-02-07,Ivory Coast,DR Congo,1.21,0.93,1 - 0,Ivory Coast,DR Congo,4353246
2024-02-10,South Africa,DR Congo,0.44,1.65,0 - 0,South Africa,DR Congo,4353247
2024-02-11,Nigeria,Ivory Coast,0.29,1.45,1 - 2,Nigeria,Ivory Coast,4353248
2024-03-21,Poland,Estonia,2.76,0.08,5 - 1,Poland,Estonia,4369679
2024-03-21,Wales,Finland,3.07,1.45,4 - 1,Wales,Finland,4369678
2024-03-21,Bosnia and Herzegovina,Ukraine,0.89,1.59,1 - 2,Bosnia and Herzegovina,Ukraine,4369676
2024-03-26,Wales,Poland,0.85,0.62,0 - 0,Wales,Poland,4369680
2024-06-14,Germany,Scotland,2.15,0.02,5 - 1,Germany,Scotland,4043837
2024-06-15,Hungary,Switzerland,1.25,2.33,1 - 3,Hungary,Switzerland,4043838
2024-06-15,Spain,Croatia,2.01,2.38,3 - 0,Spain,Croatia,4043843
2024-06-16,Poland,Netherlands,1.32,1.46,1 - 2,Poland,Netherlands,4043855
2024-06-16,Slovenia,Denmark,1.1,1.66,1 - 1,Slovenia,Denmark,4043850
2024-06-16,Serbia,England,0.18,0.52,0 - 1,Serbia,England,4043849
2024-06-17,Belgium,Slovakia,1.7,0.57,0 - 1,Belgium,Slovakia,4043861
2024-06-17,Austria,France,0.76,2.13,0 - 1,Austria,France,4043856
2024-06-18,Turkiye,Georgia,3.01,1.37,3 - 1,Turkey,Georgia,4043868
2024-06-18,Portugal,Czechia,1.85,0.43,2 - 1,Portugal,Czech Republic,4043867
2024-06-19,Croatia,Albania,2.68,1.46,2 - 2,Croatia,Albania,4043845
2024-06-19,Germany,Hungary,1.4,1.18,2 - 0,Germany,Hungary,4043840
2024-06-19,Scotland,Switzerland,0.76,1.13,1 - 1,Scotland,Switzerland,4043839
2024-06-20,Slovenia,Serbia,1.37,1.64,1 - 1,Slovenia,Serbia,4043852
2024-06-20,Denmark,England,0.82,0.87,1 - 1,Denmark,England,4043851
2024-06-20,Spain,Italy,2.02,0.16,1 - 0,Spain,Italy,4043846
2024-06-21,Poland,Austria,1.68,2.13,1 - 3,Poland,Austria,4043857
2024-06-21,Netherlands,France,0.47,1.43,0 - 0,Netherlands,France,4043858
2024-06-21,Argentina,Canada,3.02,1.16,2 - 0,Argentina,Canada,4407860
2024-06-22,Georgia,Czechia,1.11,3.07,1 - 1,Georgia,Czech Republic,4043869
2024-06-22,Turkiye,Portugal,0.72,1.86,0 - 3,Turkey,Portugal,4043870
2024-06-22,Belgium,Romania,1.76,0.94,2 - 0,Belgium,Romania,4043864
2024-06-22,Ecuador,Venezuela,0.86,1.69,1 - 2,Ecuador,Venezuela,4377176
2024-06-23,Scotland,Hungary,0.17,1.22,0 - 1,Scotland,Hungary,4043842
2024-06-23,Switzerland,Germany,0.6,1.56,1 - 1,Switzerland,Germany,4043841
2024-06-23,Mexico,Jamaica,0.97,0.51,1 - 0,Mexico,Jamaica,4377175
2024-06-23,USA,Bolivia,2.51,0.18,2 - 0,United States,Bolivia,4377205
2024-06-24,Albania,Spain,0.48,1.51,0 - 1,Albania,Spain,4043848
2024-06-24,Croatia,Italy,1.49,0.9,1 - 1,Croatia,Italy,4043847
2024-06-24,Uruguay,Panama,1.55,0.56,3 - 1,Uruguay,Panama,4377204
2024-06-24,Colombia,Paraguay,0.71,0.81,2 - 1,Colombia,Paraguay,4377210
2024-06-25,France,Poland,2.32,1.16,1 - 1,France,Poland,4043860
2024-06-25,Netherlands,Austria,1.73,0.95,2 - 3,Netherlands,Austria,4043859
2024-06-25,Denmark,Serbia,0.67,0.29,0 - 0,Denmark,Serbia,4043854
2024-06-25,England,Slovenia,0.8,0.15,0 - 0,England,Slovenia,4043853
2024-06-25,Brazil,Costa Rica,1.71,0.03,0 - 0,Brazil,Costa Rica,4407876
2024-06-25,Peru,Canada,0.81,1.78,0 - 1,Peru,Canada,4407861
2024-06-26,Ukraine,Belgium,0.82,0.88,0 - 0,Ukraine,Belgium,4043866
2024-06-26,Czechia,Turkiye,1.62,1.46,1 - 2,Czech Republic,Turkey,4043872
2024-06-26,Georgia,Portugal,1.65,2.04,2 - 0,Georgia,Portugal,4043871
2024-06-26,Chile,Argentina,0.12,2.72,0 - 1,Chile,Argentina,4377171
2024-06-26,Ecuador,Jamaica,2.45,0.81,3 - 1,Ecuador,Jamaica,4377177
2024-06-27,Venezuela,Mexico,1.17,2.88,1 - 0,Venezuela,Mexico,4377178
2024-06-27,Panama,USA,0.77,1.08,2 - 1,Panama,United States,4377207
2024-06-28,Uruguay,Bolivia,2.93,0.06,5 - 0,Uruguay,Bolivia,4377206
2024-06-28,Colombia,Costa Rica,2.9,0.15,3 - 0,Colombia,Costa Rica,4407877
2024-06-29,Switzerland,Italy,1.25,0.73,2 - 0,Switzerland,Italy,4043971
2024-06-29,Germany,Denmark,2.58,1.18,2 - 0,Germany,Denmark,4043970
2024-06-29,Paraguay,Brazil,0.87,3.74,1 - 4,Paraguay,Brazil,4377211
2024-06-30,England,Slovakia,1.52,2.15,2 - 1,England,Slovakia,4043973
2024-06-30,Spain,Georgia,3.36,0.25,4 - 1,Spain,Georgia,4043972
2024-06-30,Argentina,Peru,2.29,0.14,2 - 0,Argentina,Peru,4377172
2024-06-30,Canada,Chile,1.08,0.54,0 - 0,Canada,Chile,4407862
2024-07-01,France,Belgium,1.06,0.23,1 - 0,France,Belgium,4043975
2024-07-01,Portugal,Slovenia,1.97,0.6,0 - 0,Portugal,Slovenia,4043974
2024-07-01,Mexico,Ecuador,1.01,0.4,0 - 0,Mexico,Ecuador,4377180
2024-07-02,Romania,Netherlands,0.28,2.93,0 - 3,Romania,Netherlands,4043976
2024-07-02,Austria,Turkiye,3.14,0.92,1 - 2,Austria,Turkey,4043977
2024-07-02,Bolivia,Panama,0.72,1.23,1 - 3,Bolivia,Panama,4377208
2024-07-02,USA,Uruguay,0.49,1.53,0 - 1,United States,Uruguay,4377209
2024-07-05,Spain,Germany,1.41,2.15,2 - 1,Spain,Germany,4043979
2024-07-05,Portugal,France,1.84,1.14,0 - 0,Portugal,France,4043980
2024-07-05,Argentina,Ecuador,0.87,1.73,1 - 1,Argentina,Ecuador,4407868
2024-07-06,England,Switzerland,0.65,1.47,1 - 1,England,Switzerland,4043982
2024-07-06,Netherlands,Turkiye,1.09,1.31,2 - 1,Netherlands,Turkey,4043981
2024-07-06,Venezuela,Canada,0.86,1.65,1 - 1,Venezuela,Canada,4407869
2024-07-06,Colombia,Panama,2.25,0.52,5 - 0,Colombia,Panama,4407871
2024-07-09,Spain,France,0.75,1.1,2 - 1,Spain,France,4043983
2024-07-10,Netherlands,England,0.54,1.25,1 - 2,Netherlands,England,4043984
2024-07-10,Argentina,Canada,2.2,0.78,2 - 0,Argentina,Canada,4407872
2024-07-14,Spain,England,1.95,0.53,2 - 1,Spain,England,4043985
2024-07-14,Canada,Uruguay,1.9,1.59,2 - 2,Canada,Uruguay,4407874
2024-09-05,Portugal,Croatia,1.23,0.81,2 - 1,Portugal,Croatia,4421964
2024-09-05,Scotland,Poland,0.95,1.86,2 - 3,Scotland,Poland,4421965
2024-09-05,Denmark,Switzerland,1.5,0.44,2 - 0,Denmark,Switzerland,4422025
2024-09-05,Serbia,Spain,1.24,1.39,0 - 0,Serbia,Spain,4422026
2024-09-05,Azerbaijan,Sweden,3.88,4.04,1 - 3,Azerbaijan,Sweden,4422001
2024-09-06,Belgium,Israel,3.61,0.59,3 - 1,Belgium,Israel,4421977
2024-09-06,France,Italy,1.05,1.74,1 - 3,France,Italy,4421978
2024-09-06,Kazakhstan,Norway,0.21,1.57,0 - 0,Kazakhstan,Norway,4422043
2024-09-06,Slovenia,Austria,1.16,0.92,1 - 1,Slovenia,Austria,4422044
2024-09-06,Wales,Turkiye,2.49,0.79,0 - 0,Wales,Turkey,4422069
2024-09-07,Germany,Hungary,3.71,1.13,5 - 0,Germany,Hungary,4422013
2024-09-07,Netherlands,Bosnia and Herzegovina,4.09,1.13,5 - 2,Netherlands,Bosnia and Herzegovina,4422014
2024-09-07,Georgia,Czechia,2.02,0.55,4 - 1,Georgia,Czech Republic,4421952
2024-09-07,Ireland,England,0.65,2.67,0 - 2,Republic of Ireland,England,4421989
2024-09-08,Denmark,Serbia,0.9,0.26,2 - 0,Denmark,Serbia,4422027
2024-09-08,Switzerland,Spain,1.41,2.08,1 - 4,Switzerland,Spain,4422028
2024-09-08,Croatia,Poland,1.56,1.02,1 - 0,Croatia,Poland,4421966
2024-09-08,Portugal,Scotland,3.1,0.65,2 - 1,Portugal,Scotland,4421967
2024-09-08,Sweden,Estonia,3.48,0.95,3 - 0,Sweden,Estonia,4422004
2024-09-09,France,Belgium,1.77,0.56,2 - 0,France,Belgium,4421979
2024-09-09,Norway,Austria,0.85,0.85,2 - 1,Norway,Austria,4422045
2024-09-09,Montenegro,Wales,2.58,1.34,1 - 2,Montenegro,Wales,4422070
2024-09-09,Turkiye,Iceland,1.62,0.5,3 - 1,Turkey,Iceland,4422071
2024-09-10,Hungary,Bosnia and Herzegovina,1.39,0.34,0 - 0,Hungary,Bosnia and Herzegovina,4422015
2024-09-10,Netherlands,Germany,2.33,2.94,2 - 2,Netherlands,Germany,4422016
2024-09-10,Czechia,Ukraine,2.4,2.19,3 - 2,Czech Republic,Ukraine,4421955
2024-09-10,England,Finland,1.63,0.09,2 - 0,England,Finland,4421991
2024-10-10,Israel,France,0.09,1.32,1 - 4,Israel,France,4421981
2024-10-10,Italy,Belgium,1.84,0.95,2 - 2,Italy,Belgium,4421982
2024-10-10,England,Greece,0.84,0.74,1 - 2,England,Greece,4421993
2024-10-10,Austria,Kazakhstan,3.24,0.17,4 - 0,Austria,Kazakhstan,4422047
2024-10-10,Norway,Slovenia,2.33,0.79,3 - 0,Norway,Slovenia,4422048
2024-10-11,Bosnia and Herzegovina,Germany,0.45,1.81,1 - 2,Bosnia and Herzegovina,Germany,4422017
2024-10-11,Hungary,Netherlands,0.42,1.23,1 - 1,Hungary,Netherlands,4422018
2024-10-11,Czechia,Albania,1.49,0.28,2 - 0,Czech Republic,Albania,4421956
2024-10-11,Iceland,Wales,1.17,2.4,2 - 2,Iceland,Wales,4422072
2024-10-11,Turkiye,Montenegro,2.99,0.62,1 - 0,Turkey,Montenegro,4422073
2024-10-11,Slovakia,Sweden,1.84,2.1,2 - 2,Slovakia,Sweden,4422006
2024-10-12,Croatia,Scotland,1.25,0.91,2 - 1,Croatia,Scotland,4421968
2024-10-12,Poland,Portugal,0.89,3.01,1 - 3,Poland,Portugal,4421969
2024-10-12,Serbia,Switzerland,0.66,1.6,2 - 0,Serbia,Switzerland,4422029
2024-10-12,Spain,Denmark,1.64,0.1,1 - 0,Spain,Denmark,4422030
2024-10-13,Austria,Norway,2.28,0.8,5 - 1,Austria,Norway,4422050
2024-10-13,Finland,England,1.24,1.62,1 - 3,Finland,England,4421995
2024-10-14,Belgium,France,2.69,1.49,1 - 2,Belgium,France,4421983
2024-10-14,Bosnia and Herzegovina,Hungary,0.65,1.37,0 - 2,Bosnia and Herzegovina,Hungary,4422019
2024-10-14,Germany,Netherlands,0.91,0.13,1 - 0,Germany,Netherlands,4422020
2024-10-14,Ukraine,Czechia,1.55,1.01,1 - 1,Ukraine,Czech Republic,4421959
2024-10-14,Iceland,Turkiye,1.11,3.03,2 - 4,Iceland,Turkey,4422074
2024-10-14,Wales,Montenegro,1.7,0.26,1 - 0,Wales,Montenegro,4422075
2024-10-14,Estonia,Sweden,0.27,2.49,0 - 3,Estonia,Sweden,4422008
2024-10-15,Poland,Croatia,1.27,1.27,3 - 3,Poland,Croatia,4421970
2024-10-15,Scotland,Portugal,0.43,1.47,0 - 0,Scotland,Portugal,4421971
2024-10-15,Spain,Serbia,2.92,0.37,3 - 0,Spain,Serbia,4422031
2024-10-15,Switzerland,Denmark,2.13,1.15,2 - 2,Switzerland,Denmark,4422032
2024-11-14,Belgium,Italy,0.52,2.48,0 - 1,Belgium,Italy,4421985
2024-11-14,France,Israel,2.22,0.05,0 - 0,France,Israel,4421986
2024-11-14,Kazakhstan,Austria,0.1,2.7,0 - 2,Kazakhstan,Austria,4422051
2024-11-14,Slovenia,Norway,1.56,1.6,1 - 4,Slovenia,Norway,4422052
2024-11-14,Greece,England,0.57,1.21,0 - 3,Greece,England,4421997
2024-11-15,Portugal,Poland,3.19,0.69,5 - 1,Portugal,Poland,4421972
2024-11-15,Scotland,Croatia,0.88,1.36,1 - 0,Scotland,Croatia,4421973
2024-11-15,Denmark,Spain,0.59,1.8,1 - 2,Denmark,Spain,4422033
2024-11-15,Switzerland,Serbia,2.4,1.53,1 - 1,Switzerland,Serbia,4422034
2024-11-16,Germany,Bosnia and Herzegovina,4.03,0.46,7 - 0,Germany,Bosnia and Herzegovina,4422021
2024-11-16,Netherlands,Hungary,3.12,1.33,4 - 0,Netherlands,Hungary,4422022
2024-11-16,Albania,Czechia,0.36,0.4,0 - 0,Albania,Czech Republic,4421961
2024-11-16,Turkiye,Wales,3.02,0.24,0 - 0,Turkey,Wales,4422077
2024-11-16,Sweden,Slovakia,2.14,0.48,2 - 1,Sweden,Slovakia,4422010
2024-11-17,Israel,Belgium,0.85,0.83,1 - 0,Israel,Belgium,4421987
2024-11-17,Italy,France,0.66,0.39,1 - 3,Italy,France,4421988
2024-11-17,England,Ireland,3.87,0.04,5 - 0,England,Republic of Ireland,4421999
2024-11-17,Austria,Slovenia,2.29,0.69,1 - 1,Austria,Slovenia,4422053
2024-11-17,Norway,Kazakhstan,2.23,0.3,5 - 0,Norway,Kazakhstan,4422054
2024-11-18,Croatia,Portugal,2.14,1.31,1 - 1,Croatia,Portugal,4421974
2024-11-18,Poland,Scotland,1.46,1.48,1 - 2,Poland,Scotland,4421975
2024-11-18,Serbia,Denmark,1.91,0.41,0 - 0,Serbia,Denmark,4422035
2024-11-18,Spain,Switzerland,3.33,1.45,3 - 2,Spain,Switzerland,4422036
2024-11-19,Bosnia and Herzegovina,Netherlands,0.54,1.29,1 - 1,Bosnia and Herzegovina,Netherlands,4422023
2024-11-19,Hungary,Germany,2.01,1.25,1 - 1,Hungary,Germany,4422024
2024-11-19,Czechia,Georgia,1.63,1.27,2 - 1,Czech Republic,Georgia,4421963
2024-11-19,Montenegro,Turkiye,0.87,1.63,3 - 1,Montenegro,Turkey,4422078
2024-11-19,Wales,Iceland,1.68,1.53,4 - 1,Wales,Iceland,4422079
2024-11-19,Sweden,Azerbaijan,4.48,0.08,6 - 0,Sweden,Azerbaijan,4422012
2025-03-20,Croatia,France,1.43,1.32,2 - 0,Croatia,France,4679443
2025-03-20,Denmark,Portugal,2.78,0.51,1 - 0,Denmark,Portugal,4679445
2025-03-20,Italy,Germany,0.87,1.0,1 - 2,Italy,Germany,4679447
2025-03-20,Netherlands,Spain,0.61,1.4,2 - 2,Netherlands,Spain,4679441
2025-03-20,Turkiye,Hungary,0.73,1.31,3 - 1,Turkey,Hungary,4679425
2025-03-20,Austria,Serbia,1.8,0.36,1 - 1,Austria,Serbia,4679429
2025-03-20,Greece,Scotland,2.74,1.4,0 - 1,Greece,Scotland,4679431
2025-03-20,Ukraine,Belgium,2.82,0.59,3 - 1,Ukraine,Belgium,4679427
2025-03-21,Romania,Bosnia and Herzegovina,1.8,0.95,0 - 1,Romania,Bosnia and Herzegovina,4689298
