date,home_fm,away_fm,xg_home,xg_away,score,team_home,team_away,match_id
2025-03-21,Poland,Lithuania,2.27,0.75,1 - 0,Poland,Lithuania,4689262
2025-03-21,England,Albania,1.48,0.06,2 - 0,England,Albania,4689384
2025-03-22,Wales,Kazakhstan,1.96,1.04,3 - 1,Wales,Kazakhstan,4689420
2025-03-22,Moldova,Norway,0.76,2.95,0 - 5,Moldova,Norway,4689454
2025-03-22,Czechia,Faroe Islands,2.19,0.38,2 - 1,Czech Republic,Faroe Islands,4689364
2025-03-23,France,Croatia,3.17,0.18,2 - 0,France,Croatia,4679444
2025-03-23,Germany,Italy,3.5,1.38,3 - 3,Germany,Italy,4679448
2025-03-23,Portugal,Denmark,3.33,1.98,5 - 2,Portugal,Denmark,4679446
2025-03-23,Spain,Netherlands,3.19,2.79,3 - 3,Spain,Netherlands,4679442
2025-03-23,Hungary,Turkiye,1.73,1.5,0 - 3,Hungary,Turkey,4679426
2025-03-23,Scotland,Greece,0.98,1.36,0 - 3,Scotland,Greece,4679432
2025-03-23,Serbia,Austria,1.34,1.1,2 - 0,Serbia,Austria,4679430
2025-03-23,Belgium,Ukraine,2.65,0.63,3 - 0,Belgium,Ukraine,4679428
2025-03-24,Poland,Malta,2.91,0.19,2 - 0,Poland,Malta,4689264
2025-03-24,Bosnia and Herzegovina,Cyprus,1.12,1.39,2 - 1,Bosnia and Herzegovina,Cyprus,4689299
2025-03-24,England,Latvia,3.57,0.31,3 - 0,England,Latvia,4689401
2025-03-25,Israel,Norway,0.61,3.96,2 - 4,Israel,Norway,4689456
2025-03-25,North Macedonia,Wales,0.96,0.85,1 - 1,North Macedonia,Wales,4689422
2025-03-25,Gibraltar,Czechia,0.01,4.47,0 - 4,Gibraltar,Czech Republic,4689365
2025-06-04,Germany,Portugal,1.11,2.92,1 - 2,Germany,Portugal,4679451
2025-06-05,Spain,France,2.91,2.74,5 - 4,Spain,France,4679452
2025-06-06,Norway,Italy,1.53,0.38,3 - 0,Norway,Italy,4689480
2025-06-06,North Macedonia,Belgium,1.29,2.11,1 - 1,North Macedonia,Belgium,4689438
2025-06-06,Wales,Liechtenstein,2.61,0.0,3 - 0,Wales,Liechtenstein,4689439
2025-06-06,Czechia,Montenegro,1.35,0.67,2 - 0,Czech Republic,Montenegro,4689367
2025-06-06,Gibraltar,Croatia,0.25,5.81,0 - 7,Gibraltar,Croatia,4689368
2025-06-07,Bosnia and Herzegovina,San Marino,2.93,0.18,1 - 0,Bosnia and Herzegovina,San Marino,4689301
2025-06-07,Austria,Romania,1.28,0.71,2 - 1,Austria,Romania,4689302
2025-06-07,Finland,Netherlands,0.2,2.15,0 - 2,Finland,Netherlands,4689266
2025-06-07,Andorra,England,0.3,4.0,0 - 1,Andorra,England,4689402
2025-06-07,Albania,Serbia,1.08,0.53,0 - 0,Albania,Serbia,4689403
2025-06-08,Germany,France,2.48,2.35,0 - 2,Germany,France,4679453
2025-06-08,Portugal,Spain,1.0,2.14,2 - 2,Portugal,Spain,4679454
2025-06-09,Belgium,Wales,2.89,2.25,4 - 3,Belgium,Wales,4689441
2025-06-09,Estonia,Norway,0.23,2.99,0 - 1,Estonia,Norway,4689481
2025-06-09,Croatia,Czechia,3.63,1.39,5 - 1,Croatia,Czech Republic,4689370
2025-06-10,Finland,Poland,2.47,1.51,2 - 1,Finland,Poland,4689267
2025-06-10,Netherlands,Malta,4.52,0.16,8 - 0,Netherlands,Malta,4689268
2025-06-10,San Marino,Austria,0.54,4.26,0 - 4,San Marino,Austria,4689304
2025-06-10,Serbia,Andorra,2.8,0.31,3 - 0,Serbia,Andorra,4689405
2025-06-15,Mexico,Dominican Republic,1.45,0.74,3 - 2,Mexico,Dominican Republic,4772410
2025-06-15,USA,Trinidad and Tobago,3.5,0.23,5 - 0,United States,Trinidad and Tobago,4772437
2025-06-16,Haiti,Saudi Arabia,0.7,1.33,0 - 1,Haiti,Saudi Arabia,4772438
2025-06-16,Costa Rica,Suriname,2.6,2.37,4 - 3,Costa Rica,Suriname,4772411
2025-06-16,Panama,Guadeloupe,4.65,1.95,5 - 2,Panama,Guadeloupe,4772431
2025-06-18,Curacao,El Salvador,0.92,0.17,0 - 0,Curaçao,El Salvador,4772422
2025-06-18,Canada,Honduras,4.9,0.89,6 - 0,Canada,Honduras,4772423
2025-06-18,Costa Rica,Dominican Republic,1.65,1.29,2 - 1,Costa Rica,Dominican Republic,4772412
2025-06-19,Suriname,Mexico,0.18,1.31,0 - 2,Suriname,Mexico,4772413
2025-06-19,Trinidad and Tobago,Haiti,1.15,1.92,1 - 1,Trinidad and Tobago,Haiti,4772439
2025-06-20,Saudi Arabia,USA,0.3,0.83,0 - 1,Saudi Arabia,United States,4772440
2025-06-21,Guatemala,Panama,0.32,1.93,0 - 1,Guatemala,Panama,4772434
2025-06-21,Curacao,Canada,1.02,0.69,1 - 1,Curaçao,Canada,4772424
2025-06-22,Saudi Arabia,Trinidad and Tobago,2.19,0.52,1 - 1,Saudi Arabia,Trinidad and Tobago,4772441
2025-06-22,USA,Haiti,2.69,0.47,2 - 1,United States,Haiti,4772442
2025-06-24,Panama,Jamaica,2.39,2.09,4 - 1,Panama,Jamaica,4772436
2025-06-28,Panama,Honduras,2.22,1.18,1 - 1,Panama,Honduras,4772522
2025-06-29,Mexico,Saudi Arabia,1.41,0.02,2 - 0,Mexico,Saudi Arabia,4772521
2025-06-29,Canada,Guatemala,1.34,0.85,1 - 1,Canada,Guatemala,4772526
2025-06-29,USA,Costa Rica,1.87,1.59,2 - 2,United States,Costa Rica,4772520
2025-07-02,USA,Guatemala,1.69,1.27,2 - 1,United States,Guatemala,4772523
2025-07-06,USA,Mexico,0.62,1.07,1 - 2,United States,Mexico,4772525
2025-09-04,Kazakhstan,Wales,0.81,1.34,0 - 1,Kazakhstan,Wales,4689442
2025-09-04,Liechtenstein,Belgium,0.0,3.13,0 - 6,Liechtenstein,Belgium,4689443
2025-09-04,Georgia,Turkiye,1.13,0.73,2 - 3,Georgia,Turkey,4689339
2025-09-04,Bulgaria,Spain,0.1,3.51,0 - 3,Bulgaria,Spain,4689340
2025-09-04,Netherlands,Poland,1.24,0.3,1 - 1,Netherlands,Poland,4689270
2025-09-04,Slovakia,Germany,1.28,1.74,2 - 0,Slovakia,Germany,4689250
2025-09-04,Suriname,Panama,0.72,1.08,0 - 0,Suriname,Panama,4822523
2025-09-04,Argentina,Venezuela,1.97,0.32,3 - 0,Argentina,Venezuela,4196558
2025-09-04,Colombia,Bolivia,1.44,0.42,3 - 0,Colombia,Bolivia,4196555
2025-09-04,Paraguay,Ecuador,0.63,0.25,0 - 0,Paraguay,Ecuador,4196557
2025-09-04,Uruguay,Peru,2.49,0.46,3 - 0,Uruguay,Peru,4196554
2025-09-05,Slovenia,Sweden,0.75,1.31,2 - 2,Slovenia,Sweden,4689281
2025-09-05,Switzerland,Kosovo,1.59,0.53,4 - 0,Switzerland,Kosovo,4689282
2025-09-05,Denmark,Scotland,1.2,0.62,0 - 0,Denmark,Scotland,4689294
2025-09-05,Ukraine,France,1.34,2.42,0 - 2,Ukraine,France,4689328
2025-09-05,Faroe Islands,Croatia,1.05,2.65,0 - 1,Faroe Islands,Croatia,4689371
2025-09-05,Montenegro,Czechia,1.23,3.25,0 - 2,Montenegro,Czech Republic,4689372
2025-09-05,Brazil,Chile,4.14,0.07,3 - 0,Brazil,Chile,4196556
2025-09-06,Latvia,Serbia,0.7,1.39,0 - 1,Latvia,Serbia,4689406
2025-09-06,England,Andorra,1.94,0.08,2 - 0,England,Andorra,4689407
2025-09-06,Armenia,Portugal,0.18,6.34,0 - 5,Armenia,Portugal,4689351
2025-09-06,Austria,Cyprus,2.14,1.25,1 - 0,Austria,Cyprus,4689305
2025-09-06,San Marino,Bosnia and Herzegovina,0.14,3.61,0 - 6,San Marino,Bosnia and Herzegovina,4689306
2025-09-06,Trinidad and Tobago,Curacao,0.55,0.19,0 - 0,Trinidad and Tobago,Curaçao,4822535
2025-09-06,Haiti,Honduras,1.04,1.03,0 - 0,Haiti,Honduras,4822548
2025-09-06,Nicaragua,Costa Rica,1.01,0.63,1 - 1,Nicaragua,Costa Rica,4822547
2025-09-07,Turkiye,Spain,0.54,2.76,0 - 6,Turkey,Spain,4689342
2025-09-07,Lithuania,Netherlands,0.34,1.12,2 - 3,Lithuania,Netherlands,4689271
2025-09-07,Poland,Finland,2.25,0.26,3 - 1,Poland,Finland,4689272
2025-09-07,Belgium,Kazakhstan,3.62,0.23,6 - 0,Belgium,Kazakhstan,4689445
2025-09-07,Germany,Northern Ireland,2.6,0.28,3 - 1,Germany,Northern Ireland,4689252
2025-09-08,Kosovo,Sweden,1.49,0.95,2 - 0,Kosovo,Sweden,4689283
2025-09-08,Switzerland,Slovenia,1.0,0.19,3 - 0,Switzerland,Slovenia,4689284
2025-09-08,Belarus,Scotland,0.33,2.15,0 - 2,Belarus,Scotland,4689295
2025-09-08,Greece,Denmark,0.17,1.94,0 - 3,Greece,Denmark,4689296
2025-09-08,Croatia,Montenegro,3.32,0.16,4 - 0,Croatia,Montenegro,4689374
2025-09-09,France,Iceland,2.99,0.67,2 - 1,France,Iceland,4689330
2025-09-09,Hungary,Portugal,0.48,2.38,2 - 3,Hungary,Portugal,4689354
2025-09-09,Bosnia and Herzegovina,Austria,1.92,1.3,1 - 2,Bosnia and Herzegovina,Austria,4689307
2025-09-09,Norway,Moldova,9.57,0.09,11 - 1,Norway,Moldova,4689486
2025-09-09,Serbia,England,0.08,4.22,0 - 5,Serbia,England,4689409
2025-09-09,Panama,Guatemala,1.58,0.94,1 - 1,Panama,Guatemala,4822524
2025-09-09,Ecuador,Argentina,1.69,0.41,1 - 0,Ecuador,Argentina,4196581
2025-09-09,Bolivia,Brazil,1.84,0.34,1 - 0,Bolivia,Brazil,4196561
2025-09-09,Chile,Uruguay,1.62,0.22,0 - 0,Chile,Uruguay,4196562
2025-09-09,Peru,Paraguay,0.71,0.42,0 - 1,Peru,Paraguay,4196559
2025-09-09,Venezuela,Colombia,1.21,2.14,3 - 6,Venezuela,Colombia,4196560
2025-10-09,Malta,Netherlands,0.36,3.4,0 - 4,Malta,Netherlands,4689274
2025-10-09,Belarus,Denmark,0.33,4.72,0 - 6,Belarus,Denmark,4689317
2025-10-09,Scotland,Greece,1.3,1.66,3 - 1,Scotland,Greece,4689318
2025-10-09,Austria,San Marino,5.84,0.46,10 - 0,Austria,San Marino,4689309
2025-10-09,Cyprus,Bosnia and Herzegovina,2.15,1.5,2 - 2,Cyprus,Bosnia and Herzegovina,4689310
2025-10-09,Czechia,Croatia,0.64,0.76,0 - 0,Czech Republic,Croatia,4689375
2025-10-10,Belgium,North Macedonia,3.2,0.06,0 - 0,Belgium,North Macedonia,4689447
2025-10-10,Germany,Luxembourg,3.85,0.01,4 - 0,Germany,Luxembourg,4689254
2025-10-10,Sweden,Switzerland,0.9,2.14,0 - 2,Sweden,Switzerland,4689286
2025-10-10,France,Azerbaijan,2.4,0.04,3 - 0,France,Azerbaijan,4689332
2025-10-10,Nicaragua,Haiti,0.61,0.96,0 - 3,Nicaragua,Haiti,4822552
2025-10-10,Honduras,Costa Rica,0.48,0.6,0 - 0,Honduras,Costa Rica,4822551
2025-10-10,Curacao,Jamaica,0.42,1.3,2 - 0,Curaçao,Jamaica,4822538
2025-10-11,Serbia,Albania,1.56,0.69,0 - 1,Serbia,Albania,4689411
2025-10-11,Portugal,Ireland,2.97,0.09,1 - 0,Portugal,Republic of Ireland,4689356
2025-10-11,Norway,Israel,2.26,0.15,5 - 0,Norway,Israel,4689487
2025-10-11,Bulgaria,Turkiye,0.41,1.76,1 - 6,Bulgaria,Turkey,4689343
2025-10-11,Spain,Georgia,3.83,0.0,2 - 0,Spain,Georgia,4689344
2025-10-11,El Salvador,Panama,1.29,1.09,0 - 1,El Salvador,Panama,4822526
2025-10-12,Romania,Austria,0.45,0.16,1 - 0,Romania,Austria,4689312
2025-10-12,Scotland,Belarus,1.22,1.28,2 - 1,Scotland,Belarus,4689319
2025-10-12,Denmark,Greece,1.23,1.74,3 - 1,Denmark,Greece,4689320
2025-10-12,Netherlands,Finland,2.51,0.64,4 - 0,Netherlands,Finland,4689276
2025-10-12,Lithuania,Poland,0.21,1.11,0 - 2,Lithuania,Poland,4689275
2025-10-12,Faroe Islands,Czechia,0.68,1.67,2 - 1,Faroe Islands,Czech Republic,4689377
2025-10-12,Croatia,Gibraltar,3.71,0.05,3 - 0,Croatia,Gibraltar,4689378
2025-10-13,Northern Ireland,Germany,0.6,1.12,0 - 1,Northern Ireland,Germany,4689255
2025-10-13,Slovenia,Switzerland,0.41,0.63,0 - 0,Slovenia,Switzerland,4689287
2025-10-13,Sweden,Kosovo,1.14,1.15,0 - 1,Sweden,Kosovo,4689288
2025-10-13,Iceland,France,1.12,1.96,2 - 2,Iceland,France,4689333
2025-10-13,Wales,Belgium,0.85,3.09,2 - 4,Wales,Belgium,4689449
2025-10-14,Spain,Bulgaria,3.96,0.38,4 - 0,Spain,Bulgaria,4689346
2025-10-14,Turkiye,Georgia,1.95,1.07,4 - 1,Turkey,Georgia,4689345
2025-10-14,Portugal,Hungary,2.5,1.88,2 - 2,Portugal,Hungary,4689358
2025-10-14,Andorra,Serbia,0.41,2.26,1 - 3,Andorra,Serbia,4689412
2025-10-14,Latvia,England,0.41,2.4,0 - 5,Latvia,England,4689413
2025-10-14,Honduras,Haiti,1.85,0.42,3 - 0,Honduras,Haiti,4822554
2025-10-14,Costa Rica,Nicaragua,2.51,0.2,4 - 1,Costa Rica,Nicaragua,4822553
2025-10-14,Curacao,Trinidad and Tobago,0.83,1.86,1 - 1,Curaçao,Trinidad and Tobago,4822541
2025-11-13,France,Ukraine,3.81,0.04,4 - 0,France,Ukraine,4689336
2025-11-13,Ireland,Portugal,2.02,1.6,2 - 0,Republic of Ireland,Portugal,4689360
2025-11-13,Norway,Estonia,2.03,0.7,4 - 1,Norway,Estonia,4689491
2025-11-13,England,Serbia,1.2,0.39,2 - 0,England,Serbia,4689416
2025-11-14,Poland,Netherlands,1.57,0.82,1 - 1,Poland,Netherlands,4689278
2025-11-14,Luxembourg,Germany,0.79,1.65,0 - 2,Luxembourg,Germany,4689257
2025-11-14,Croatia,Faroe Islands,2.68,0.45,3 - 1,Croatia,Faroe Islands,4689380
2025-11-14,Bermuda,Curacao,0.14,3.68,0 - 7,Bermuda,Curaçao,4822543
2025-11-14,Guatemala,Panama,2.87,0.4,2 - 3,Guatemala,Panama,4822530
2025-11-14,Haiti,Costa Rica,1.33,1.21,1 - 0,Haiti,Costa Rica,4822555
2025-11-15,Kazakhstan,Belgium,0.34,2.87,1 - 1,Kazakhstan,Belgium,4689450
2025-11-15,Liechtenstein,Wales,0.28,2.85,0 - 1,Liechtenstein,Wales,4689451
2025-11-15,Georgia,Spain,0.28,3.52,0 - 4,Georgia,Spain,4689347
2025-11-15,Turkiye,Bulgaria,2.56,0.39,2 - 0,Turkey,Bulgaria,4689348
2025-11-15,Cyprus,Austria,0.37,2.51,0 - 2,Cyprus,Austria,4689313
2025-11-15,Bosnia and Herzegovina,Romania,1.79,1.5,3 - 1,Bosnia and Herzegovina,Romania,4689314
2025-11-15,Switzerland,Sweden,1.7,0.65,4 - 1,Switzerland,Sweden,4689290
2025-11-15,Denmark,Belarus,2.88,0.84,2 - 2,Denmark,Belarus,4689322
2025-11-15,Greece,Scotland,1.93,2.36,3 - 2,Greece,Scotland,4689321
2025-11-16,Portugal,Armenia,5.69,0.75,9 - 1,Portugal,Armenia,4689362
2025-11-16,Azerbaijan,France,0.15,2.7,1 - 3,Azerbaijan,France,4689337
2025-11-16,Albania,England,0.49,1.86,0 - 2,Albania,England,4689417
2025-11-16,Serbia,Latvia,1.96,1.27,2 - 1,Serbia,Latvia,4689418
2025-11-16,Italy,Norway,1.31,1.59,1 - 4,Italy,Norway,4689494
2025-11-17,Germany,Slovakia,4.02,0.38,6 - 0,Germany,Slovakia,4689260
2025-11-17,Malta,Poland,2.37,1.79,2 - 3,Malta,Poland,4689279
2025-11-17,Netherlands,Lithuania,3.16,0.67,4 - 0,Netherlands,Lithuania,4689280
2025-11-17,Czechia,Gibraltar,4.29,0.0,6 - 0,Czech Republic,Gibraltar,4689381
2025-11-17,Montenegro,Croatia,0.98,2.7,2 - 3,Montenegro,Croatia,4689382
2025-11-18,Kosovo,Switzerland,0.61,0.91,1 - 1,Kosovo,Switzerland,4689291
2025-11-18,Sweden,Slovenia,0.64,2.14,1 - 1,Sweden,Slovenia,4689292
2025-11-18,Scotland,Denmark,1.76,2.2,4 - 2,Scotland,Denmark,4689324
2025-11-18,Spain,Turkiye,2.58,1.13,2 - 2,Spain,Turkey,4689350
2025-11-18,Austria,Bosnia and Herzegovina,1.19,0.8,1 - 1,Austria,Bosnia and Herzegovina,4689315
2025-11-18,Belgium,Liechtenstein,3.08,0.04,7 - 0,Belgium,Liechtenstein,4689452
2025-11-18,Wales,North Macedonia,3.61,0.63,7 - 1,Wales,North Macedonia,4689453
2025-12-21,Morocco,Comoros,1.94,0.3,2 - 0,Morocco,Comoros,4721983
2025-12-22,South Africa,Angola,0.44,0.89,2 - 1,South Africa,Angola,4721990
2025-12-22,Egypt,Zimbabwe,2.93,0.35,2 - 1,Egypt,Zimbabwe,4721989
2025-12-23,DR Congo,Benin,1.49,0.49,1 - 0,DR Congo,Benin,4722002
2025-12-23,Senegal,Botswana,3.66,0.17,3 - 0,Senegal,Botswana,4722001
2025-12-23,Tunisia,Uganda,1.43,0.55,3 - 1,Tunisia,Uganda,4721996
2025-12-24,Algeria,Sudan,2.2,0.31,3 - 0,Algeria,Sudan,4722007
2025-12-24,Ivory Coast,Mozambique,1.3,0.24,1 - 0,Ivory Coast,Mozambique,4722013
2025-12-24,Cameroon,Gabon,0.97,0.69,1 - 0,Cameroon,Gabon,4722014
2025-12-26,Egypt,South Africa,1.02,0.75,1 - 0,Egypt,South Africa,4721991
2025-12-26,Morocco,Mali,2.81,0.91,1 - 1,Morocco,Mali,4721985
2025-12-27,Senegal,DR Congo,2.01,0.95,1 - 1,Senegal,DR Congo,4722003
2025-12-27,Nigeria,Tunisia,2.12,1.07,3 - 2,Nigeria,Tunisia,4721997
2025-12-28,Ivory Coast,Cameroon,0.98,0.62,1 - 1,Ivory Coast,Cameroon,4722015
2025-12-28,Algeria,Burkina Faso,2.01,1.02,1 - 0,Algeria,Burkina Faso,4722009
2025-12-29,Angola,Egypt,0.76,0.62,0 - 0,Angola,Egypt,4721993
2025-12-29,Zimbabwe,South Africa,1.3,1.52,2 - 3,Zimbabwe,South Africa,4721994
2025-12-29,Zambia,Morocco,0.23,1.96,0 - 3,Zambia,Morocco,4721987
2025-12-30,Tanzania,Tunisia,0.18,1.0,1 - 1,Tanzania,Tunisia,4722000
2025-12-30,Benin,Senegal,0.76,1.94,0 - 3,Benin,Senegal,4722005
2025-12-30,Botswana,DR Congo,0.27,4.02,0 - 3,Botswana,DR Congo,4722006
2025-12-31,Equatorial Guinea,Algeria,0.49,1.9,1 - 3,Equatorial Guinea,Algeria,4722011
2025-12-31,Gabon,Ivory Coast,0.87,1.84,2 - 3,Gabon,Ivory Coast,4722017
2025-12-31,Mozambique,Cameroon,1.07,2.35,1 - 2,Mozambique,Cameroon,4722018
2026-01-03,Senegal,Sudan,1.49,0.49,3 - 1,Senegal,Sudan,5073456
2026-01-03,Mali,Tunisia,1.15,1.11,1 - 1,Mali,Tunisia,5073457
2026-01-04,Morocco,Tanzania,1.01,0.73,1 - 0,Morocco,Tanzania,5073458
2026-01-04,South Africa,Cameroon,2.08,1.36,1 - 2,South Africa,Cameroon,5073459
2026-01-05,Egypt,Benin,1.19,1.22,3 - 1,Egypt,Benin,5073460
2026-01-06,Algeria,DR Congo,0.7,0.16,1 - 0,Algeria,DR Congo,5073462
2026-01-06,Ivory Coast,Burkina Faso,2.02,0.41,3 - 0,Ivory Coast,Burkina Faso,5073463
2026-01-09,Mali,Senegal,1.12,1.88,0 - 1,Mali,Senegal,5073471
2026-01-09,Cameroon,Morocco,0.46,1.43,0 - 2,Cameroon,Morocco,5073472
2026-01-10,Algeria,Nigeria,0.13,3.36,0 - 2,Algeria,Nigeria,5073473
2026-01-10,Egypt,Ivory Coast,0.78,1.17,3 - 2,Egypt,Ivory Coast,5073474
2026-01-14,Senegal,Egypt,0.33,0.12,1 - 0,Senegal,Egypt,5073475
2026-01-14,Nigeria,Morocco,0.08,0.86,0 - 0,Nigeria,Morocco,5073476
2026-01-17,Egypt,Nigeria,0.29,0.2,0 - 0,Egypt,Nigeria,5073477
2026-01-18,Senegal,Morocco,1.71,2.18,0 - 3,Senegal,Morocco,5073478
2026-03-26,Turkiye,Romania,1.4,0.48,1 - 0,Turkey,Romania,5067289
2026-03-26,Czechia,Ireland,1.45,1.28,2 - 2,Czech Republic,Republic of Ireland,5067294
2026-03-26,Denmark,North Macedonia,2.85,0.15,4 - 0,Denmark,North Macedonia,5067290
2026-03-26,Poland,Albania,0.89,1.11,2 - 1,Poland,Albania,5067292
2026-03-26,Ukraine,Sweden,0.76,2.39,1 - 3,Ukraine,Sweden,5067288
2026-03-26,Wales,Bosnia and Herzegovina,1.34,1.1,1 - 1,Wales,Bosnia and Herzegovina,5067291
2026-03-31,Bosnia and Herzegovina,Italy,1.9,0.86,1 - 1,Bosnia and Herzegovina,Italy,5067299
2026-03-31,Czechia,Denmark,1.22,1.35,2 - 2,Czech Republic,Denmark,5067302
2026-03-31,Kosovo,Turkiye,0.88,1.76,0 - 1,Kosovo,Turkey,5067301
2026-03-31,Sweden,Poland,1.65,1.53,3 - 2,Sweden,Poland,5067300
